[0.424s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[0.724s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description -- -j16 -l16
[0.748s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description
[0.758s] -- Install configuration: ""
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.763s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.764s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.764s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.764s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.766s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.766s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.766s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.766s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.766s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.766s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.766s] -- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.779s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.779s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.779s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.779s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.923s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_description
